; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list -c --asm --interleave -o.\output\lpc2478_ea\release_flash_j-link\obj\embos.o --asm_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\release_flash_j-link\obj\embos.d --apcs=interwork -O3 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" IP\IP_FS\FS_RO\Generated\embOS.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000050  223e3c2f          DCB      0x22,0x3e,0x3c,0x2f
000054  48454144          DCB      0x48,0x45,0x41,0x44
000058  3e3c7374          DCB      0x3e,0x3c,0x73,0x74
00005c  796c6520          DCB      0x79,0x6c,0x65,0x20
000060  74797065          DCB      0x74,0x79,0x70,0x65
000064  3d227465          DCB      0x3d,0x22,0x74,0x65
000068  78742f63          DCB      0x78,0x74,0x2f,0x63
00006c  7373223e          DCB      0x73,0x73,0x22,0x3e
000070  424f4459          DCB      0x42,0x4f,0x44,0x59
000074  7b706164          DCB      0x7b,0x70,0x61,0x64
000078  64696e67          DCB      0x64,0x69,0x6e,0x67
00007c  3a307078          DCB      0x3a,0x30,0x70,0x78
000080  3b206d61          DCB      0x3b,0x20,0x6d,0x61
000084  7267696e          DCB      0x72,0x67,0x69,0x6e
000088  3a307078          DCB      0x3a,0x30,0x70,0x78
00008c  3b207465          DCB      0x3b,0x20,0x74,0x65
000090  78742d61          DCB      0x78,0x74,0x2d,0x61
000094  6c69676e          DCB      0x6c,0x69,0x67,0x6e
000098  3a63656e          DCB      0x3a,0x63,0x65,0x6e
00009c  7465723b          DCB      0x74,0x65,0x72,0x3b
0000a0  20666f6e          DCB      0x20,0x66,0x6f,0x6e
0000a4  742d6661          DCB      0x74,0x2d,0x66,0x61
0000a8  6d696c79          DCB      0x6d,0x69,0x6c,0x79
0000ac  3a566572          DCB      0x3a,0x56,0x65,0x72
0000b0  64616e61          DCB      0x64,0x61,0x6e,0x61
0000b4  2c204865          DCB      0x2c,0x20,0x48,0x65
0000b8  6c766574          DCB      0x6c,0x76,0x65,0x74
0000bc  6963612c          DCB      0x69,0x63,0x61,0x2c
0000c0  2073616e          DCB      0x20,0x73,0x61,0x6e
0000c4  732d7365          DCB      0x73,0x2d,0x73,0x65
0000c8  7269663b          DCB      0x72,0x69,0x66,0x3b
0000cc  20626163          DCB      0x20,0x62,0x61,0x63
0000d0  6b67726f          DCB      0x6b,0x67,0x72,0x6f
0000d4  756e643a          DCB      0x75,0x6e,0x64,0x3a
0000d8  23363639          DCB      0x23,0x36,0x36,0x39
0000dc  39434320          DCB      0x39,0x43,0x43,0x20
0000e0  75726c28          DCB      0x75,0x72,0x6c,0x28
0000e4  62672e70          DCB      0x62,0x67,0x2e,0x70
0000e8  6e672920          DCB      0x6e,0x67,0x29,0x20
0000ec  72657065          DCB      0x72,0x65,0x70,0x65
0000f0  61742d78          DCB      0x61,0x74,0x2d,0x78
0000f4  3b20666f          DCB      0x3b,0x20,0x66,0x6f
0000f8  6e742d73          DCB      0x6e,0x74,0x2d,0x73
0000fc  697a653a          DCB      0x69,0x7a,0x65,0x3a
000100  31317078          DCB      0x31,0x31,0x70,0x78
000104  3b20636f          DCB      0x3b,0x20,0x63,0x6f
000108  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
00010c  77686974          DCB      0x77,0x68,0x69,0x74
000110  65207d0d          DCB      0x65,0x20,0x7d,0x0d
000114  0a202020          DCB      0x0a,0x20,0x20,0x20
000118  20746420          DCB      0x20,0x74,0x64,0x20
00011c  7b666f6e          DCB      0x7b,0x66,0x6f,0x6e
000120  742d6661          DCB      0x74,0x2d,0x66,0x61
000124  6d696c79          DCB      0x6d,0x69,0x6c,0x79
000128  3a566572          DCB      0x3a,0x56,0x65,0x72
00012c  64616e61          DCB      0x64,0x61,0x6e,0x61
000130  2c204865          DCB      0x2c,0x20,0x48,0x65
000134  6c766574          DCB      0x6c,0x76,0x65,0x74
000138  6963612c          DCB      0x69,0x63,0x61,0x2c
00013c  2073616e          DCB      0x20,0x73,0x61,0x6e
000140  732d7365          DCB      0x73,0x2d,0x73,0x65
000144  7269663b          DCB      0x72,0x69,0x66,0x3b
000148  20666f6e          DCB      0x20,0x66,0x6f,0x6e
00014c  742d7369          DCB      0x74,0x2d,0x73,0x69
000150  7a653a31          DCB      0x7a,0x65,0x3a,0x31
000154  32707820          DCB      0x32,0x70,0x78,0x20
000158  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
00015c  20202041          DCB      0x20,0x20,0x20,0x41
000160  3a6c696e          DCB      0x3a,0x6c,0x69,0x6e
000164  6b207b20          DCB      0x6b,0x20,0x7b,0x20
000168  666f6e74          DCB      0x66,0x6f,0x6e,0x74
00016c  2d776569          DCB      0x2d,0x77,0x65,0x69
000170  6768743a          DCB      0x67,0x68,0x74,0x3a
000174  626f6c64          DCB      0x62,0x6f,0x6c,0x64
000178  3b20636f          DCB      0x3b,0x20,0x63,0x6f
00017c  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
000180  77686974          DCB      0x77,0x68,0x69,0x74
000184  653b2074          DCB      0x65,0x3b,0x20,0x74
000188  6578742d          DCB      0x65,0x78,0x74,0x2d
00018c  6465636f          DCB      0x64,0x65,0x63,0x6f
000190  72617469          DCB      0x72,0x61,0x74,0x69
000194  6f6e3a6e          DCB      0x6f,0x6e,0x3a,0x6e
000198  6f6e653b          DCB      0x6f,0x6e,0x65,0x3b
00019c  207d0d0a          DCB      0x20,0x7d,0x0d,0x0a
0001a0  20202020          DCB      0x20,0x20,0x20,0x20
0001a4  413a7669          DCB      0x41,0x3a,0x76,0x69
0001a8  73697465          DCB      0x73,0x69,0x74,0x65
0001ac  64207b20          DCB      0x64,0x20,0x7b,0x20
0001b0  666f6e74          DCB      0x66,0x6f,0x6e,0x74
0001b4  2d776569          DCB      0x2d,0x77,0x65,0x69
0001b8  6768743a          DCB      0x67,0x68,0x74,0x3a
0001bc  626f6c64          DCB      0x62,0x6f,0x6c,0x64
0001c0  3b20636f          DCB      0x3b,0x20,0x63,0x6f
0001c4  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
0001c8  73696c76          DCB      0x73,0x69,0x6c,0x76
0001cc  65723b20          DCB      0x65,0x72,0x3b,0x20
0001d0  74657874          DCB      0x74,0x65,0x78,0x74
0001d4  2d646563          DCB      0x2d,0x64,0x65,0x63
0001d8  6f726174          DCB      0x6f,0x72,0x61,0x74
0001dc  696f6e3a          DCB      0x69,0x6f,0x6e,0x3a
0001e0  6e6f6e65          DCB      0x6e,0x6f,0x6e,0x65
0001e4  3b207d0d          DCB      0x3b,0x20,0x7d,0x0d
0001e8  0a202020          DCB      0x0a,0x20,0x20,0x20
0001ec  20413a66          DCB      0x20,0x41,0x3a,0x66
0001f0  6f637573          DCB      0x6f,0x63,0x75,0x73
0001f4  207b2066          DCB      0x20,0x7b,0x20,0x66
0001f8  6f6e742d          DCB      0x6f,0x6e,0x74,0x2d
0001fc  77656967          DCB      0x77,0x65,0x69,0x67
000200  68743a62          DCB      0x68,0x74,0x3a,0x62
000204  6f6c643b          DCB      0x6f,0x6c,0x64,0x3b
000208  20636f6c          DCB      0x20,0x63,0x6f,0x6c
00020c  6f723a77          DCB      0x6f,0x72,0x3a,0x77
000210  68697465          DCB      0x68,0x69,0x74,0x65
000214  3b207465          DCB      0x3b,0x20,0x74,0x65
000218  78742d64          DCB      0x78,0x74,0x2d,0x64
00021c  65636f72          DCB      0x65,0x63,0x6f,0x72
000220  6174696f          DCB      0x61,0x74,0x69,0x6f
000224  6e3a756e          DCB      0x6e,0x3a,0x75,0x6e
000228  6465726c          DCB      0x64,0x65,0x72,0x6c
00022c  696e653b          DCB      0x69,0x6e,0x65,0x3b
000230  207d0d0a          DCB      0x20,0x7d,0x0d,0x0a
000234  20202020          DCB      0x20,0x20,0x20,0x20
000238  413a686f          DCB      0x41,0x3a,0x68,0x6f
00023c  76657220          DCB      0x76,0x65,0x72,0x20
000240  7b20666f          DCB      0x7b,0x20,0x66,0x6f
000244  6e742d77          DCB      0x6e,0x74,0x2d,0x77
000248  65696768          DCB      0x65,0x69,0x67,0x68
00024c  743a626f          DCB      0x74,0x3a,0x62,0x6f
000250  6c643b20          DCB      0x6c,0x64,0x3b,0x20
000254  636f6c6f          DCB      0x63,0x6f,0x6c,0x6f
000258  723a7369          DCB      0x72,0x3a,0x73,0x69
00025c  6c766572          DCB      0x6c,0x76,0x65,0x72
000260  3b207465          DCB      0x3b,0x20,0x74,0x65
000264  78742d64          DCB      0x78,0x74,0x2d,0x64
000268  65636f72          DCB      0x65,0x63,0x6f,0x72
00026c  6174696f          DCB      0x61,0x74,0x69,0x6f
000270  6e3a6e6f          DCB      0x6e,0x3a,0x6e,0x6f
000274  6e653b20          DCB      0x6e,0x65,0x3b,0x20
000278  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
00027c  20202041          DCB      0x20,0x20,0x20,0x41
000280  3a616374          DCB      0x3a,0x61,0x63,0x74
000284  69766520          DCB      0x69,0x76,0x65,0x20
000288  7b20666f          DCB      0x7b,0x20,0x66,0x6f
00028c  6e742d77          DCB      0x6e,0x74,0x2d,0x77
000290  65696768          DCB      0x65,0x69,0x67,0x68
000294  743a626f          DCB      0x74,0x3a,0x62,0x6f
000298  6c643b20          DCB      0x6c,0x64,0x3b,0x20
00029c  636f6c6f          DCB      0x63,0x6f,0x6c,0x6f
0002a0  723a7768          DCB      0x72,0x3a,0x77,0x68
0002a4  6974653b          DCB      0x69,0x74,0x65,0x3b
0002a8  20746578          DCB      0x20,0x74,0x65,0x78
0002ac  742d6465          DCB      0x74,0x2d,0x64,0x65
0002b0  636f7261          DCB      0x63,0x6f,0x72,0x61
0002b4  74696f6e          DCB      0x74,0x69,0x6f,0x6e
0002b8  3a756e64          DCB      0x3a,0x75,0x6e,0x64
0002bc  65726c69          DCB      0x65,0x72,0x6c,0x69
0002c0  6e653b20          DCB      0x6e,0x65,0x3b,0x20
0002c4  7d0d0a20          DCB      0x7d,0x0d,0x0a,0x20
0002c8  203c2f73          DCB      0x20,0x3c,0x2f,0x73
0002cc  74796c65          DCB      0x74,0x79,0x6c,0x65
0002d0  3e3c424f          DCB      0x3e,0x3c,0x42,0x4f
0002d4  44593e3c          DCB      0x44,0x59,0x3e,0x3c
0002d8  43454e54          DCB      0x43,0x45,0x4e,0x54
0002dc  45523e3c          DCB      0x45,0x52,0x3e,0x3c
0002e0  48523e3c          DCB      0x48,0x52,0x3e,0x3c
0002e4  48323e65          DCB      0x48,0x32,0x3e,0x65
0002e8  6d624f53          DCB      0x6d,0x62,0x4f,0x53
0002ec  20737461          DCB      0x20,0x73,0x74,0x61
0002f0  74697374          DCB      0x74,0x69,0x73,0x74
0002f4  6963733c          DCB      0x69,0x63,0x73,0x3c
0002f8  2f48323e          DCB      0x2f,0x48,0x32,0x3e
0002fc  3c48523e          DCB      0x3c,0x48,0x52,0x3e
000300  200d0a20          DCB      0x20,0x0d,0x0a,0x20
000304  20202020          DCB      0x20,0x20,0x20,0x20
000308  203c503e          DCB      0x20,0x3c,0x50,0x3e
00030c  3c212d2d          DCB      0x3c,0x21,0x2d,0x2d
000310  23657865          DCB      0x23,0x65,0x78,0x65
000314  63206367          DCB      0x63,0x20,0x63,0x67
000318  693d2247          DCB      0x69,0x3d,0x22,0x47
00031c  65744f53          DCB      0x65,0x74,0x4f,0x53
000320  496e666f          DCB      0x49,0x6e,0x66,0x6f
000324  222d2d3e          DCB      0x22,0x2d,0x2d,0x3e
000328  3c42523e          DCB      0x3c,0x42,0x52,0x3e
00032c  54686520          DCB      0x54,0x68,0x65,0x20
000330  7461626c          DCB      0x74,0x61,0x62,0x6c
000334  65206162          DCB      0x65,0x20,0x61,0x62
000338  6f766520          DCB      0x6f,0x76,0x65,0x20
00033c  73686f77          DCB      0x73,0x68,0x6f,0x77
000340  7320736f          DCB      0x73,0x20,0x73,0x6f
000344  6d652072          DCB      0x6d,0x65,0x20,0x72
000348  65616c20          DCB      0x65,0x61,0x6c,0x20
00034c  74696d65          DCB      0x74,0x69,0x6d,0x65
000350  20696e66          DCB      0x20,0x69,0x6e,0x66
000354  6f726d61          DCB      0x6f,0x72,0x6d,0x61
000358  74696f6e          DCB      0x74,0x69,0x6f,0x6e
00035c  206f6620          DCB      0x20,0x6f,0x66,0x20
000360  74686520          DCB      0x74,0x68,0x65,0x20
000364  52544f53          DCB      0x52,0x54,0x4f,0x53
000368  206b6572          DCB      0x20,0x6b,0x65,0x72
00036c  6e656c20          DCB      0x6e,0x65,0x6c,0x20
000370  75736564          DCB      0x75,0x73,0x65,0x64
000374  2e3c6272          DCB      0x2e,0x3c,0x62,0x72
000378  3e20496e          DCB      0x3e,0x20,0x49,0x6e
00037c  666f726d          DCB      0x66,0x6f,0x72,0x6d
000380  6174696f          DCB      0x61,0x74,0x69,0x6f
000384  6e206162          DCB      0x6e,0x20,0x61,0x62
000388  6f757420          DCB      0x6f,0x75,0x74,0x20
00038c  796f7572          DCB      0x79,0x6f,0x75,0x72
000390  20617070          DCB      0x20,0x61,0x70,0x70
000394  6c696361          DCB      0x6c,0x69,0x63,0x61
000398  74696f6e          DCB      0x74,0x69,0x6f,0x6e
00039c  2063616e          DCB      0x20,0x63,0x61,0x6e
0003a0  20656173          DCB      0x20,0x65,0x61,0x73
0003a4  696c7920          DCB      0x69,0x6c,0x79,0x20
0003a8  62652064          DCB      0x62,0x65,0x20,0x64
0003ac  6973706c          DCB      0x69,0x73,0x70,0x6c
0003b0  61796564          DCB      0x61,0x79,0x65,0x64
0003b4  20696e20          DCB      0x20,0x69,0x6e,0x20
0003b8  74686520          DCB      0x74,0x68,0x65,0x20
0003bc  73616d65          DCB      0x73,0x61,0x6d,0x65
0003c0  20776179          DCB      0x20,0x77,0x61,0x79
0003c4  2e0d0a20          DCB      0x2e,0x0d,0x0a,0x20
0003c8  20202020          DCB      0x20,0x20,0x20,0x20
0003cc  203c6872          DCB      0x20,0x3c,0x68,0x72
0003d0  3e0d0a20          DCB      0x3e,0x0d,0x0a,0x20
0003d4  20202020          DCB      0x20,0x20,0x20,0x20
0003d8  203c4120          DCB      0x20,0x3c,0x41,0x20
0003dc  48524546          DCB      0x48,0x52,0x45,0x46
0003e0  3d22696e          DCB      0x3d,0x22,0x69,0x6e
0003e4  6465782e          DCB      0x64,0x65,0x78,0x2e
0003e8  68746d22          DCB      0x68,0x74,0x6d,0x22
0003ec  3e426163          DCB      0x3e,0x42,0x61,0x63
0003f0  6b20746f          DCB      0x6b,0x20,0x74,0x6f
0003f4  206d6169          DCB      0x20,0x6d,0x61,0x69
0003f8  6e3c2f41          DCB      0x6e,0x3c,0x2f,0x41
0003fc  3e3c6272          DCB      0x3e,0x3c,0x62,0x72
000400  3e3c2f43          DCB      0x3e,0x3c,0x2f,0x43
000404  454e5445          DCB      0x45,0x4e,0x54,0x45
000408  523e3c49          DCB      0x52,0x3e,0x3c,0x49
00040c  4d472053          DCB      0x4d,0x47,0x20,0x53
000410  52433d22          DCB      0x52,0x43,0x3d,0x22
000414  73656767          DCB      0x73,0x65,0x67,0x67
000418  65726c6f          DCB      0x65,0x72,0x6c,0x6f
00041c  676f2e67          DCB      0x67,0x6f,0x2e,0x67
000420  69662220          DCB      0x69,0x66,0x22,0x20
000424  414c543d          DCB      0x41,0x4c,0x54,0x3d
000428  22536567          DCB      0x22,0x53,0x65,0x67
00042c  67657220          DCB      0x67,0x65,0x72,0x20
000430  6c6f676f          DCB      0x6c,0x6f,0x67,0x6f
000434  223e266e          DCB      0x22,0x3e,0x26,0x6e
000438  6273703b          DCB      0x62,0x73,0x70,0x3b
00043c  266e6273          DCB      0x26,0x6e,0x62,0x73
000440  703b2053          DCB      0x70,0x3b,0x20,0x53
000444  45474745          DCB      0x45,0x47,0x47,0x45
000448  52204d69          DCB      0x52,0x20,0x4d,0x69
00044c  63726f63          DCB      0x63,0x72,0x6f,0x63
000450  6f6e7472          DCB      0x6f,0x6e,0x74,0x72
000454  6f6c6c65          DCB      0x6f,0x6c,0x6c,0x65
000458  7220476d          DCB      0x72,0x20,0x47,0x6d
00045c  62482026          DCB      0x62,0x48,0x20,0x26
000460  616d703b          DCB      0x61,0x6d,0x70,0x3b
000464  20436f2e          DCB      0x20,0x43,0x6f,0x2e
000468  204b4720          DCB      0x20,0x4b,0x47,0x20
00046c  266e6273          DCB      0x26,0x6e,0x62,0x73
000470  703b266e          DCB      0x70,0x3b,0x26,0x6e
000474  6273703b          DCB      0x62,0x73,0x70,0x3b
000478  3c412048          DCB      0x3c,0x41,0x20,0x48
00047c  5245463d          DCB      0x52,0x45,0x46,0x3d
000480  22687474          DCB      0x22,0x68,0x74,0x74
000484  703a2f2f          DCB      0x70,0x3a,0x2f,0x2f
000488  7777772e          DCB      0x77,0x77,0x77,0x2e
00048c  73656767          DCB      0x73,0x65,0x67,0x67
000490  65722e63          DCB      0x65,0x72,0x2e,0x63
000494  6f6d223e          DCB      0x6f,0x6d,0x22,0x3e
000498  7777772e          DCB      0x77,0x77,0x77,0x2e
00049c  73656767          DCB      0x73,0x65,0x67,0x67
0004a0  65722e63          DCB      0x65,0x72,0x2e,0x63
0004a4  6f6d3c2f          DCB      0x6f,0x6d,0x3c,0x2f
0004a8  413e3c2f          DCB      0x41,0x3e,0x3c,0x2f
0004ac  424f4459          DCB      0x42,0x4f,0x44,0x59
0004b0  3e3c2f48          DCB      0x3e,0x3c,0x2f,0x48
0004b4  544d4c3e          DCB      0x54,0x4d,0x4c,0x3e
