; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list -c --asm --interleave -o.\output\lpc2478_ea\release_flash_j-link\obj\stats.o --asm_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Release_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\release_flash_j-link\obj\stats.d --apcs=interwork -O3 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" IP\IP_FS\FS_RO\Generated\Stats.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0004c8  4720266e          DCB      0x47,0x20,0x26,0x6e
0004cc  6273703b          DCB      0x62,0x73,0x70,0x3b
0004d0  266e6273          DCB      0x26,0x6e,0x62,0x73
0004d4  703b3c41          DCB      0x70,0x3b,0x3c,0x41
0004d8  20485245          DCB      0x20,0x48,0x52,0x45
0004dc  463d2268          DCB      0x46,0x3d,0x22,0x68
0004e0  7474703a          DCB      0x74,0x74,0x70,0x3a
0004e4  2f2f7777          DCB      0x2f,0x2f,0x77,0x77
0004e8  772e7365          DCB      0x77,0x2e,0x73,0x65
0004ec  67676572          DCB      0x67,0x67,0x65,0x72
0004f0  2e636f6d          DCB      0x2e,0x63,0x6f,0x6d
0004f4  223e7777          DCB      0x22,0x3e,0x77,0x77
0004f8  772e7365          DCB      0x77,0x2e,0x73,0x65
0004fc  67676572          DCB      0x67,0x67,0x65,0x72
000500  2e636f6d          DCB      0x2e,0x63,0x6f,0x6d
000504  3c2f413e          DCB      0x3c,0x2f,0x41,0x3e
000508  3c2f424f          DCB      0x3c,0x2f,0x42,0x4f
00050c  44593e3c          DCB      0x44,0x59,0x3e,0x3c
000510  2f48544d          DCB      0x2f,0x48,0x54,0x4d
000514  4c3e              DCB      0x4c,0x3e
