; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\bg.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\bg.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\bg.crf IP\IP_FS\FS_RO\Generated\bg.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00023c  100d1040          DCB      0x10,0x0d,0x10,0x40
000240  201a2080          DCB      0x20,0x1a,0x20,0x80
000244  40182080          DCB      0x40,0x18,0x20,0x80
000248  40660104          DCB      0x40,0x66,0x01,0x04
00024c  10880f10          DCB      0x10,0x88,0x0f,0x10
000250  40203640          DCB      0x40,0x20,0x36,0x40
000254  00813040          DCB      0x00,0x81,0x30,0x40
000258  0081d800          DCB      0x00,0x81,0xd8,0x00
00025c  0104a201          DCB      0x01,0x04,0xa2,0x01
000260  02088401          DCB      0x02,0x08,0x84,0x01
000264  0208c406          DCB      0x02,0x08,0xc4,0x06
000268  0820100d          DCB      0x08,0x20,0x10,0x0d
00026c  1040201a          DCB      0x10,0x40,0x20,0x1a
000270  20804034          DCB      0x20,0x80,0x40,0x34
000274  400081d4          DCB      0x40,0x00,0x81,0xd4
000278  02041088          DCB      0x02,0x04,0x10,0x88
00027c  06082090          DCB      0x06,0x08,0x20,0x90
000280  b5000104          DCB      0xb5,0x00,0x01,0x04
000284  a2010208          DCB      0xa2,0x01,0x02,0x08
000288  c4070820          DCB      0xc4,0x07,0x08,0x20
00028c  10132080          DCB      0x10,0x13,0x20,0x80
000290  406c8000          DCB      0x40,0x6c,0x80,0x00
000294  02618000          DCB      0x02,0x61,0x80,0x00
000298  02618000          DCB      0x02,0x61,0x80,0x00
00029c  02618000          DCB      0x02,0x61,0x80,0x00
0002a0  02a90708          DCB      0x02,0xa9,0x07,0x08
0002a4  20100608          DCB      0x20,0x10,0x06,0x08
0002a8  20101b20          DCB      0x20,0x10,0x1b,0x20
0002ac  80406a00          DCB      0x80,0x40,0x6a,0x00
0002b0  0208c406          DCB      0x02,0x08,0xc4,0x06
0002b4  0820101b          DCB      0x08,0x20,0x10,0x1b
0002b8  20804018          DCB      0x20,0x80,0x40,0x18
0002bc  2080406c          DCB      0x20,0x80,0x40,0x6c
0002c0  800002d1          DCB      0x80,0x00,0x02,0xd1
0002c4  000104c2          DCB      0x00,0x01,0x04,0xc2
0002c8  00010462          DCB      0x00,0x01,0x04,0x62
0002cc  03041088          DCB      0x03,0x04,0x10,0x88
0002d0  06082010          DCB      0x06,0x08,0x20,0x10
0002d4  06082010          DCB      0x06,0x08,0x20,0x10
0002d8  1b208040          DCB      0x1b,0x20,0x80,0x40
0002dc  18208040          DCB      0x18,0x20,0x80,0x40
0002e0  6c800002          DCB      0x6c,0x80,0x00,0x02
0002e4  61800002          DCB      0x61,0x80,0x00,0x02
0002e8  61800002          DCB      0x61,0x80,0x00,0x02
0002ec  61800002          DCB      0x61,0x80,0x00,0x02
0002f0  89010410          DCB      0x89,0x01,0x04,0x10
0002f4  88060820          DCB      0x88,0x06,0x08,0x20
0002f8  10060820          DCB      0x10,0x06,0x08,0x20
0002fc  101b2080          DCB      0x10,0x1b,0x20,0x80
000300  40344000          DCB      0x40,0x34,0x40,0x00
000304  81688000          DCB      0x81,0x68,0x80,0x00
000308  02d10001          DCB      0x02,0xd1,0x00,0x01
00030c  04c20001          DCB      0x04,0xc2,0x00,0x01
000310  04c20001          DCB      0x04,0xc2,0x00,0x01
000314  04c20001          DCB      0x04,0xc2,0x00,0x01
000318  04c20001          DCB      0x04,0xc2,0x00,0x01
00031c  04120708          DCB      0x04,0x12,0x07,0x08
000320  20100d10          DCB      0x20,0x10,0x0d,0x10
000324  40201a20          DCB      0x40,0x20,0x1a,0x20
000328  80403440          DCB      0x80,0x40,0x34,0x40
00032c  00813040          DCB      0x00,0x81,0x30,0x40
000330  0081d800          DCB      0x00,0x81,0xd8,0x00
000334  0104a201          DCB      0x01,0x04,0xa2,0x01
000338  02088401          DCB      0x02,0x08,0x84,0x01
00033c  0208c406          DCB      0x02,0x08,0xc4,0x06
000340  0820100d          DCB      0x08,0x20,0x10,0x0d
000344  1040201a          DCB      0x10,0x40,0x20,0x1a
000348  20804034          DCB      0x20,0x80,0x40,0x34
00034c  40008130          DCB      0x40,0x00,0x81,0x30
000350  40008130          DCB      0x40,0x00,0x81,0x30
000354  40008130          DCB      0x40,0x00,0x81,0x30
000358  40008130          DCB      0x40,0x00,0x81,0x30
00035c  400081c4          DCB      0x40,0x00,0x81,0xc4
000360  01020844          DCB      0x01,0x02,0x08,0x44
000364  03041088          DCB      0x03,0x04,0x10,0x88
000368  06082010          DCB      0x06,0x08,0x20,0x10
00036c  0d104020          DCB      0x0d,0x10,0x40,0x20
000370  0c104020          DCB      0x0c,0x10,0x40,0x20
000374  36400081          DCB      0x36,0x40,0x00,0x81
000378  68800002          DCB      0x68,0x80,0x00,0x02
00037c  61800002          DCB      0x61,0x80,0x00,0x02
000380  b1010208          DCB      0xb1,0x01,0x02,0x08
000384  44030410          DCB      0x44,0x03,0x04,0x10
000388  88060820          DCB      0x88,0x06,0x08,0x20
00038c  100d1040          DCB      0x10,0x0d,0x10,0x40
000390  200c1040          DCB      0x20,0x0c,0x10,0x40
000394  200c1040          DCB      0x20,0x0c,0x10,0x40
000398  203e4000          DCB      0x20,0x3e,0x40,0x00
00039c  81688000          DCB      0x81,0x68,0x80,0x00
0003a0  02f91520          DCB      0x02,0xf9,0x15,0x20
0003a4  80403440          DCB      0x80,0x40,0x34,0x40
0003a8  00818204          DCB      0x00,0x81,0x82,0x04
0003ac  20804034          DCB      0x20,0x80,0x40,0x34
0003b0  400081f8          DCB      0x40,0x00,0x81,0xf8
0003b4  00010462          DCB      0x00,0x01,0x04,0x62
0003b8  02041088          DCB      0x02,0x04,0x10,0x88
0003bc  0d104020          DCB      0x0d,0x10,0x40,0x20
0003c0  0c104020          DCB      0x0c,0x10,0x40,0x20
0003c4  75000104          DCB      0x75,0x00,0x01,0x04
0003c8  a2010208          DCB      0xa2,0x01,0x02,0x08
0003cc  44030410          DCB      0x44,0x03,0x04,0x10
0003d0  88060820          DCB      0x88,0x06,0x08,0x20
0003d4  10060820          DCB      0x10,0x06,0x08,0x20
0003d8  901a8000          DCB      0x90,0x1a,0x80,0x00
0003dc  02290108          DCB      0x02,0x29,0x01,0x08
0003e0  20101b20          DCB      0x20,0x10,0x1b,0x20
0003e4  80406c80          DCB      0x80,0x40,0x6c,0x80
0003e8  00023101          DCB      0x00,0x02,0x31,0x01
0003ec  02084403          DCB      0x02,0x08,0x44,0x03
0003f0  0410880f          DCB      0x04,0x10,0x88,0x0f
0003f4  10402026          DCB      0x10,0x40,0x20,0x26
0003f8  400081d8          DCB      0x40,0x00,0x81,0xd8
0003fc  00010452          DCB      0x00,0x01,0x04,0x52
000400  0f104020          DCB      0x0f,0x10,0x40,0x20
000404  3e400081          DCB      0x3e,0x40,0x00,0x81
000408  30400081          DCB      0x30,0x40,0x00,0x81
00040c  d8000104          DCB      0xd8,0x00,0x01,0x04
000410  a2010208          DCB      0xa2,0x01,0x02,0x08
000414  84010208          DCB      0x84,0x01,0x02,0x08
000418  c4060820          DCB      0xc4,0x06,0x08,0x20
00041c  903c4000          DCB      0x90,0x3c,0x40,0x00
000420  81940104          DCB      0x81,0x94,0x01,0x04
000424  10880f10          DCB      0x10,0x88,0x0f,0x10
000428  40203640          DCB      0x40,0x20,0x36,0x40
00042c  00819800          DCB      0x00,0x81,0x98,0x00
000430  0104a201          DCB      0x01,0x04,0xa2,0x01
000434  0208c407          DCB      0x02,0x08,0xc4,0x07
000438  08201013          DCB      0x08,0x20,0x10,0x13
00043c  20804034          DCB      0x20,0x80,0x40,0x34
000440  40008130          DCB      0x40,0x00,0x81,0x30
000444  40008130          DCB      0x40,0x00,0x81,0x30
000448  400081d4          DCB      0x40,0x00,0x81,0xd4
00044c  03041088          DCB      0x03,0x04,0x10,0x88
000450  06082010          DCB      0x06,0x08,0x20,0x10
000454  0d104020          DCB      0x0d,0x10,0x40,0x20
000458  1a208040          DCB      0x1a,0x20,0x80,0x40
00045c  18208040          DCB      0x18,0x20,0x80,0x40
000460  6a010208          DCB      0x6a,0x01,0x02,0x08
000464  a40c2080          DCB      0xa4,0x0c,0x20,0x80
000468  406c8000          DCB      0x40,0x6c,0x80,0x00
00046c  02b10102          DCB      0x02,0xb1,0x01,0x02
000470  08c40408          DCB      0x08,0xc4,0x04,0x08
000474  20100d10          DCB      0x20,0x10,0x0d,0x10
000478  40203e40          DCB      0x40,0x20,0x3e,0x40
00047c  00819800          DCB      0x00,0x81,0x98,0x00
000480  0104a201          DCB      0x01,0x04,0xa2,0x01
000484  02088401          DCB      0x02,0x08,0x84,0x01
000488  02088401          DCB      0x02,0x08,0x84,0x01
00048c  0208a40f          DCB      0x02,0x08,0xa4,0x0f
000490  20804034          DCB      0x20,0x80,0x40,0x34
000494  40008168          DCB      0x40,0x00,0x81,0x68
000498  800002d1          DCB      0x80,0x00,0x02,0xd1
00049c  000104c2          DCB      0x00,0x01,0x04,0xc2
0004a0  00010452          DCB      0x00,0x01,0x04,0x52
0004a4  0b104020          DCB      0x0b,0x10,0x40,0x20
0004a8  65000104          DCB      0x65,0x00,0x01,0x04
0004ac  62030410          DCB      0x62,0x03,0x04,0x10
0004b0  880d1040          DCB      0x88,0x0d,0x10,0x40
0004b4  20264000          DCB      0x20,0x26,0x40,0x00
0004b8  81688000          DCB      0x81,0x68,0x80,0x00
0004bc  02f10102          DCB      0x02,0xf1,0x01,0x02
0004c0  08c40408          DCB      0x08,0xc4,0x04,0x08
0004c4  20100d10          DCB      0x20,0x10,0x0d,0x10
0004c8  40200c10          DCB      0x40,0x20,0x0c,0x10
0004cc  40200c10          DCB      0x40,0x20,0x0c,0x10
0004d0  40207d00          DCB      0x40,0x20,0x7d,0x00
0004d4  0104a201          DCB      0x01,0x04,0xa2,0x01
0004d8  02084403          DCB      0x02,0x08,0x44,0x03
0004dc  04108806          DCB      0x04,0x10,0x88,0x06
0004e0  08201006          DCB      0x08,0x20,0x10,0x06
0004e4  08201006          DCB      0x08,0x20,0x10,0x06
0004e8  0820101f          DCB      0x08,0x20,0x10,0x1f
0004ec  20804034          DCB      0x20,0x80,0x40,0x34
0004f0  400081f4          DCB      0x40,0x00,0x81,0xf4
0004f4  01041088          DCB      0x01,0x04,0x10,0x88
0004f8  06082090          DCB      0x06,0x08,0x20,0x90
0004fc  36800002          DCB      0x36,0x80,0x00,0x02
000500  d1000104          DCB      0xd1,0x00,0x01,0x04
000504  e2030410          DCB      0xe2,0x03,0x04,0x10
000508  13333333          DCB      0x13,0x33,0x33,0x33
00050c  400081d2          DCB      0x40,0x00,0x81,0xd2
000510  3f400081          DCB      0x3f,0x40,0x00,0x81
000514  f8000104          DCB      0xf8,0x00,0x01,0x04
000518  12060820          DCB      0x12,0x06,0x08,0x20
00051c  100d1040          DCB      0x10,0x0d,0x10,0x40
000520  20718000          DCB      0x20,0x71,0x80,0x00
000524  02d10001          DCB      0x02,0xd1,0x00,0x01
000528  04e20204          DCB      0x04,0xe2,0x02,0x04
00052c  10880d10          DCB      0x10,0x88,0x0d,0x10
000530  4020fd00          DCB      0x40,0x20,0xfd,0x00
000534  0104e203          DCB      0x01,0x04,0xe2,0x03
000538  04100803          DCB      0x04,0x10,0x08,0x03
00053c  0410880d          DCB      0x04,0x10,0x88,0x0d
000540  1040201a          DCB      0x10,0x40,0x20,0x1a
000544  20804018          DCB      0x20,0x80,0x40,0x18
000548  2080406c          DCB      0x20,0x80,0x40,0x6c
00054c  800002d1          DCB      0x80,0x00,0x02,0xd1
000550  000104a2          DCB      0x00,0x01,0x04,0xa2
000554  01020844          DCB      0x01,0x02,0x08,0x44
000558  03041048          DCB      0x03,0x04,0x10,0x48
00055c  2d400081          DCB      0x2d,0x40,0x00,0x81
000560  68800002          DCB      0x68,0x80,0x00,0x02
000564  69030820          DCB      0x69,0x03,0x08,0x20
000568  100d1040          DCB      0x10,0x0d,0x10,0x40
00056c  203e4000          DCB      0x20,0x3e,0x40,0x00
000570  81e40002          DCB      0x81,0xe4,0x00,0x02
000574  08c40608          DCB      0x08,0xc4,0x06,0x08
000578  20100d10          DCB      0x20,0x10,0x0d,0x10
00057c  40200c10          DCB      0x40,0x20,0x0c,0x10
000580  40203640          DCB      0x40,0x20,0x36,0x40
000584  00813040          DCB      0x00,0x81,0x30,0x40
000588  00813040          DCB      0x00,0x81,0x30,0x40
00058c  00813040          DCB      0x00,0x81,0x30,0x40
000590  0081c400          DCB      0x00,0x81,0xc4,0x00
000594  0208a40e          DCB      0x02,0x08,0xa4,0x0e
000598  2080406c          DCB      0x20,0x80,0x40,0x6c
00059c  800002b1          DCB      0x80,0x00,0x02,0xb1
0005a0  01020844          DCB      0x01,0x02,0x08,0x44
0005a4  03041088          DCB      0x03,0x04,0x10,0x88
0005a8  06082010          DCB      0x06,0x08,0x20,0x10
0005ac  0d104020          DCB      0x0d,0x10,0x40,0x20
0005b0  71800002          DCB      0x71,0x80,0x00,0x02
0005b4  19051040          DCB      0x19,0x05,0x10,0x40
0005b8  20364000          DCB      0x20,0x36,0x40,0x00
0005bc  81304000          DCB      0x81,0x30,0x40,0x00
0005c0  81304000          DCB      0x81,0x30,0x40,0x00
0005c4  81e40002          DCB      0x81,0xe4,0x00,0x02
0005c8  08440304          DCB      0x08,0x44,0x03,0x04
0005cc  10080304          DCB      0x10,0x08,0x03,0x04
0005d0  10080304          DCB      0x10,0x08,0x03,0x04
0005d4  10880f10          DCB      0x10,0x88,0x0f,0x10
0005d8  40207500          DCB      0x40,0x20,0x75,0x00
0005dc  01046203          DCB      0x01,0x04,0x62,0x03
0005e0  0410880d          DCB      0x04,0x10,0x88,0x0d
0005e4  1040201a          DCB      0x10,0x40,0x20,0x1a
0005e8  20804034          DCB      0x20,0x80,0x40,0x34
0005ec  40008168          DCB      0x40,0x00,0x81,0x68
0005f0  80000289          DCB      0x80,0x00,0x02,0x89
0005f4  03041048          DCB      0x03,0x04,0x10,0x48
0005f8  3b400081          DCB      0x3b,0x40,0x00,0x81
0005fc  68800002          DCB      0x68,0x80,0x00,0x02
000600  f1010208          DCB      0xf1,0x01,0x02,0x08
000604  240e1040          DCB      0x24,0x0e,0x10,0x40
000608  201a2080          DCB      0x20,0x1a,0x20,0x80
00060c  40344000          DCB      0x40,0x34,0x40,0x00
000610  81688000          DCB      0x81,0x68,0x80,0x00
000614  02890304          DCB      0x02,0x89,0x03,0x04
000618  10481a20          DCB      0x10,0x48,0x1a,0x20
00061c  80406c80          DCB      0x80,0x40,0x6c,0x80
000620  00026180          DCB      0x00,0x02,0x61,0x80
000624  00026180          DCB      0x00,0x02,0x61,0x80
000628  00026180          DCB      0x00,0x02,0x61,0x80
00062c  0002c903          DCB      0x00,0x02,0xc9,0x03
000630  04108806          DCB      0x04,0x10,0x88,0x06
000634  0820100d          DCB      0x08,0x20,0x10,0x0d
000638  10402035          DCB      0x10,0x40,0x20,0x35
00063c  000104a2          DCB      0x00,0x01,0x04,0xa2
000640  010208c4          DCB      0x01,0x02,0x08,0xc4
000644  07082010          DCB      0x07,0x08,0x20,0x10
000648  06082010          DCB      0x06,0x08,0x20,0x10
00064c  06082010          DCB      0x06,0x08,0x20,0x10
000650  06082010          DCB      0x06,0x08,0x20,0x10
000654  06082090          DCB      0x06,0x08,0x20,0x90
000658  38400081          DCB      0x38,0x40,0x00,0x81
00065c  e4010208          DCB      0xe4,0x01,0x02,0x08
000660  44030410          DCB      0x44,0x03,0x04,0x10
000664  880f1040          DCB      0x88,0x0f,0x10,0x40
000668  200c1040          DCB      0x20,0x0c,0x10,0x40
00066c  20364000          DCB      0x20,0x36,0x40,0x00
000670  81688000          DCB      0x81,0x68,0x80,0x00
000674  02618000          DCB      0x02,0x61,0x80,0x00
000678  02b10102          DCB      0x02,0xb1,0x01,0x02
00067c  08440304          DCB      0x08,0x44,0x03,0x04
000680  10080304          DCB      0x10,0x08,0x03,0x04
000684  10080304          DCB      0x10,0x08,0x03,0x04
000688  10080304          DCB      0x10,0x08,0x03,0x04
00068c  10080304          DCB      0x10,0x08,0x03,0x04
000690  10481c20          DCB      0x10,0x48,0x1c,0x20
000694  80403440          DCB      0x80,0x40,0x34,0x40
000698  00816880          DCB      0x00,0x81,0x68,0x80
00069c  0002e907          DCB      0x00,0x02,0xe9,0x07
0006a0  0820101b          DCB      0x08,0x20,0x10,0x1b
0006a4  2080406c          DCB      0x20,0x80,0x40,0x6c
0006a8  800002d1          DCB      0x80,0x00,0x02,0xd1
0006ac  000104c2          DCB      0x00,0x01,0x04,0xc2
0006b0  000104c2          DCB      0x00,0x01,0x04,0xc2
0006b4  00010412          DCB      0x00,0x01,0x04,0x12
0006b8  07082010          DCB      0x07,0x08,0x20,0x10
0006bc  0d104020          DCB      0x0d,0x10,0x40,0x20
0006c0  e7010410          DCB      0xe7,0x01,0x04,0x10
0006c4  88060820          DCB      0x88,0x06,0x08,0x20
0006c8  10060820          DCB      0x10,0x06,0x08,0x20
0006cc  10060820          DCB      0x10,0x06,0x08,0x20
0006d0  10060820          DCB      0x10,0x06,0x08,0x20
0006d4  10060820          DCB      0x10,0x06,0x08,0x20
0006d8  10060820          DCB      0x10,0x06,0x08,0x20
0006dc  10060820          DCB      0x10,0x06,0x08,0x20
0006e0  903e8000          DCB      0x90,0x3e,0x80,0x00
0006e4  03001ccd          DCB      0x03,0x00,0x1c,0xcd
0006e8  88310c73          DCB      0x88,0x31,0x0c,0x73
0006ec  8a1a0000          DCB      0x8a,0x1a,0x00,0x00
0006f0  00004945          DCB      0x00,0x00,0x49,0x45
0006f4  4e44ae42          DCB      0x4e,0x44,0xae,0x42
0006f8  6082              DCB      0x60,0x82
