; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\seggerlogo.crf IP\IP_FS\FS_RO\Generated\SeggerLogo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000160  66ff0066          DCB      0x66,0xff,0x00,0x66
000164  ccff66cc          DCB      0xcc,0xff,0x66,0xcc
000168  cc66cc99          DCB      0xcc,0x66,0xcc,0x99
00016c  66cc6666          DCB      0x66,0xcc,0x66,0x66
000170  cc3366cc          DCB      0xcc,0x33,0x66,0xcc
000174  006699ff          DCB      0x00,0x66,0x99,0xff
000178  6699cc66          DCB      0x66,0x99,0xcc,0x66
00017c  99996699          DCB      0x99,0x99,0x66,0x99
000180  66669933          DCB      0x66,0x66,0x99,0x33
000184  66990066          DCB      0x66,0x99,0x00,0x66
000188  66ff6666          DCB      0x66,0xff,0x66,0x66
00018c  cc666699          DCB      0xcc,0x66,0x66,0x99
000190  66666666          DCB      0x66,0x66,0x66,0x66
000194  66336666          DCB      0x66,0x33,0x66,0x66
000198  006633ff          DCB      0x00,0x66,0x33,0xff
00019c  6633cc66          DCB      0x66,0x33,0xcc,0x66
0001a0  33996633          DCB      0x33,0x99,0x66,0x33
0001a4  66663333          DCB      0x66,0x66,0x33,0x33
0001a8  66330066          DCB      0x66,0x33,0x00,0x66
0001ac  00ff6600          DCB      0x00,0xff,0x66,0x00
0001b0  cc660099          DCB      0xcc,0x66,0x00,0x99
0001b4  66006666          DCB      0x66,0x00,0x66,0x66
0001b8  00336600          DCB      0x00,0x33,0x66,0x00
0001bc  0033ffff          DCB      0x00,0x33,0xff,0xff
0001c0  33ffcc33          DCB      0x33,0xff,0xcc,0x33
0001c4  ff9933ff          DCB      0xff,0x99,0x33,0xff
0001c8  6633ff33          DCB      0x66,0x33,0xff,0x33
0001cc  33ff0033          DCB      0x33,0xff,0x00,0x33
0001d0  ccff33cc          DCB      0xcc,0xff,0x33,0xcc
0001d4  cc33cc99          DCB      0xcc,0x33,0xcc,0x99
0001d8  33cc6633          DCB      0x33,0xcc,0x66,0x33
0001dc  cc3333cc          DCB      0xcc,0x33,0x33,0xcc
0001e0  003399ff          DCB      0x00,0x33,0x99,0xff
0001e4  3399cc33          DCB      0x33,0x99,0xcc,0x33
0001e8  99993399          DCB      0x99,0x99,0x33,0x99
0001ec  66339933          DCB      0x66,0x33,0x99,0x33
0001f0  33990033          DCB      0x33,0x99,0x00,0x33
0001f4  66ff3366          DCB      0x66,0xff,0x33,0x66
0001f8  cc336699          DCB      0xcc,0x33,0x66,0x99
0001fc  33666633          DCB      0x33,0x66,0x66,0x33
000200  66333366          DCB      0x66,0x33,0x33,0x66
000204  003333ff          DCB      0x00,0x33,0x33,0xff
000208  3333cc33          DCB      0x33,0x33,0xcc,0x33
00020c  33993333          DCB      0x33,0x99,0x33,0x33
000210  66333333          DCB      0x66,0x33,0x33,0x33
000214  33330033          DCB      0x33,0x33,0x00,0x33
000218  00ff3300          DCB      0x00,0xff,0x33,0x00
00021c  cc330099          DCB      0xcc,0x33,0x00,0x99
000220  33006633          DCB      0x33,0x00,0x66,0x33
000224  00333300          DCB      0x00,0x33,0x33,0x00
000228  0000ffff          DCB      0x00,0x00,0xff,0xff
00022c  00ffcc00          DCB      0x00,0xff,0xcc,0x00
000230  ff9900ff          DCB      0xff,0x99,0x00,0xff
000234  6600ff33          DCB      0x66,0x00,0xff,0x33
000238  00ff0000          DCB      0x00,0xff,0x00,0x00
00023c  ccff00cc          DCB      0xcc,0xff,0x00,0xcc
000240  cc00cc99          DCB      0xcc,0x00,0xcc,0x99
000244  00cc6600          DCB      0x00,0xcc,0x66,0x00
000248  cc3300cc          DCB      0xcc,0x33,0x00,0xcc
00024c  000099ff          DCB      0x00,0x00,0x99,0xff
000250  0099cc00          DCB      0x00,0x99,0xcc,0x00
000254  99990099          DCB      0x99,0x99,0x00,0x99
000258  66009933          DCB      0x66,0x00,0x99,0x33
00025c  00990000          DCB      0x00,0x99,0x00,0x00
000260  66ff0066          DCB      0x66,0xff,0x00,0x66
000264  cc006699          DCB      0xcc,0x00,0x66,0x99
000268  00666600          DCB      0x00,0x66,0x66,0x00
00026c  66330066          DCB      0x66,0x33,0x00,0x66
000270  000033ff          DCB      0x00,0x00,0x33,0xff
000274  0033cc00          DCB      0x00,0x33,0xcc,0x00
000278  33990033          DCB      0x33,0x99,0x00,0x33
00027c  66003333          DCB      0x66,0x00,0x33,0x33
000280  00330000          DCB      0x00,0x33,0x00,0x00
000284  00ff0000          DCB      0x00,0xff,0x00,0x00
000288  cc000099          DCB      0xcc,0x00,0x00,0x99
00028c  00006600          DCB      0x00,0x00,0x66,0x00
000290  00330000          DCB      0x00,0x33,0x00,0x00
000294  002020a0          DCB      0x00,0x20,0x20,0xa0
000298  2e2ea63c          DCB      0x2e,0x2e,0xa6,0x3c
00029c  3cac4a4a          DCB      0x3c,0xac,0x4a,0x4a
0002a0  b25858b8          DCB      0xb2,0x58,0x58,0xb8
0002a4  6666be74          DCB      0x66,0x66,0xbe,0x74
0002a8  74c48282          DCB      0x74,0xc4,0x82,0x82
0002ac  ca9090d0          DCB      0xca,0x90,0x90,0xd0
0002b0  9d9dd5ab          DCB      0x9d,0x9d,0xd5,0xab
0002b4  abdbb9b9          DCB      0xab,0xdb,0xb9,0xb9
0002b8  e1c7c7e7          DCB      0xe1,0xc7,0xc7,0xe7
0002bc  d5d5ede3          DCB      0xd5,0xd5,0xed,0xe3
0002c0  e3f3f1f1          DCB      0xe3,0xf3,0xf1,0xf1
0002c4  f9efefef          DCB      0xf9,0xef,0xef,0xef
0002c8  dfdfdfcf          DCB      0xdf,0xdf,0xdf,0xcf
0002cc  cfcfbfbf          DCB      0xcf,0xcf,0xbf,0xbf
0002d0  bfafafaf          DCB      0xbf,0xaf,0xaf,0xaf
0002d4  9f9f9f8f          DCB      0x9f,0x9f,0x9f,0x8f
0002d8  8f8f8080          DCB      0x8f,0x8f,0x80,0x80
0002dc  80707070          DCB      0x80,0x70,0x70,0x70
0002e0  60606050          DCB      0x60,0x60,0x60,0x50
0002e4  50504040          DCB      0x50,0x50,0x40,0x40
0002e8  40303030          DCB      0x40,0x30,0x30,0x30
0002ec  20202010          DCB      0x20,0x20,0x20,0x10
0002f0  1010ffff          DCB      0x10,0x10,0xff,0xff
0002f4  ff000000          DCB      0xff,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  0021f904          DCB      0x00,0x21,0xf9,0x04
000310  010000f7          DCB      0x01,0x00,0x00,0xf7
000314  002c0000          DCB      0x00,0x2c,0x00,0x00
000318  00007800          DCB      0x00,0x00,0x78,0x00
00031c  3c000008          DCB      0x3c,0x00,0x00,0x08
000320  ff00efdd          DCB      0xff,0x00,0xef,0xdd
000324  bb46b0a0          DCB      0xbb,0x46,0xb0,0xa0
000328  c1830813          DCB      0xc1,0x83,0x08,0x13
00032c  2a5cc8b0          DCB      0x2a,0x5c,0xc8,0xb0
000330  a1c38710          DCB      0xa1,0xc3,0x87,0x10
000334  1b0a1c18          DCB      0x1b,0x0a,0x1c,0x18
000338  b1a2c58b          DCB      0xb1,0xa2,0xc5,0x8b
00033c  18333aa4          DCB      0x18,0x33,0x3a,0xa4
000340  4850debb          DCB      0x48,0x50,0xde,0xbb
000344  8f20438a          DCB      0x8f,0x20,0x43,0x8a
000348  1c49b2a4          DCB      0x1c,0x49,0xb2,0xa4
00034c  c9932853          DCB      0xc9,0x93,0x28,0x53
000350  aa5c2952          DCB      0xaa,0x5c,0x29,0x52
000354  5e427500          DCB      0x5e,0x42,0x75,0x00
000358  62ca9c49          DCB      0x62,0xca,0x9c,0x49
00035c  b3a6cd9b          DCB      0xb3,0xa6,0xcd,0x9b
000360  3873eadc          DCB      0x38,0x73,0xea,0xdc
000364  c9b3a74d          DCB      0xc9,0xb3,0xa7,0x4d
000368  7507e7f9          DCB      0x75,0x07,0xe7,0xf9
00036c  1c4ab4a8          DCB      0x1c,0x4a,0xb4,0xa8
000370  d1a338e7          DCB      0xd1,0xa3,0x38,0xe7
000374  197c87b4          DCB      0x19,0x7c,0x87,0xb4
000378  a9d3a74f          DCB      0xa9,0xd3,0xa7,0x4f
00037c  df2d854a          DCB      0xdf,0x2d,0x85,0x4a
000380  b5aad59b          DCB      0xb5,0xaa,0xd5,0x9b
000384  520b32bd          DCB      0x52,0x0b,0x32,0xbd
000388  cab5abd3          DCB      0xca,0xb5,0xab,0xd3
00038c  ac04b702          DCB      0xac,0x04,0xb7,0x02
000390  28b74d5b          DCB      0x28,0xb7,0x4d,0x5b
000394  399be2b4          DCB      0x39,0x9b,0xe2,0xb4
000398  713be7b5          DCB      0x71,0x3b,0xe7,0xb5
00039c  6d57b0d7          DCB      0x6d,0x57,0xb0,0xd7
0003a0  c46ac386          DCB      0xc4,0x6a,0xc3,0x86
0003a4  2d1bdb99          DCB      0x2d,0x1b,0xdb,0x99
0003a8  e6e862db          DCB      0xe6,0xe8,0x62,0xdb
0003ac  e6b66f55          DCB      0xe6,0xb6,0x6f,0x55
0003b0  b872f572          DCB      0xb8,0x72,0xf5,0x72
0003b4  a39957ef          DCB      0xa3,0x99,0x57,0xef
0003b8  37bf889b          DCB      0x37,0xbf,0x88,0x9b
0003bc  0296494e          DCB      0x02,0x96,0x49,0x4e
0003c0  2f367034          DCB      0x2f,0x36,0x70,0x34
0003c4  c1391e97          DCB      0xc1,0x39,0x1e,0x97
0003c8  b832d1c5          DCB      0xb8,0x32,0xd1,0xc5
0003cc  3225eb25          DCB      0x32,0x25,0xeb,0x25
0003d0  47939bde          DCB      0x47,0x93,0x9b,0xde
0003d4  6c672d8b          DCB      0x6c,0x67,0x2d,0x8b
0003d8  d68959a6          DCB      0xd6,0x89,0x59,0xa6
0003dc  67ba7667          DCB      0x67,0xba,0x76,0x67
0003e0  9ecba677          DCB      0x9e,0xcb,0xa6,0x77
0003e4  dbddd1b0          DCB      0xdb,0xdd,0xd1,0xb0
0003e8  69968eb9          DCB      0x69,0x96,0x8e,0xb9
0003ec  5a30cd72          DCB      0x5a,0x30,0xcd,0x72
0003f0  8ebdc5de          DCB      0x8e,0xbd,0xc5,0xde
0003f4  2d7376cc          DCB      0x2d,0x73,0x76,0xcc
0003f8  c67a21cf          DCB      0xc6,0x7a,0x21,0xcf
0003fc  0ce7581c          DCB      0x0c,0xe7,0x58,0x1c
000400  efddbe63          DCB      0xef,0xdd,0xbe,0x63
000404  6aa6cb79          DCB      0x6a,0xa6,0xcb,0x79
000408  6637c7a1          DCB      0x66,0x37,0xc7,0xa1
00040c  8f8b4e1e          DCB      0x8f,0x8b,0x4e,0x1e
000410  f374ddd7          DCB      0xf3,0x74,0xdd,0xd7
000414  00ce6dd3          DCB      0x00,0xce,0x6d,0xd3
000418  ab0dbb74          DCB      0xab,0x0d,0xbb,0x74
00041c  c4d4b3b3          DCB      0xc4,0xd4,0xb3,0xb3
000420  ffa63b78          DCB      0xff,0xa6,0x3b,0x78
000424  66b9f1d8          DCB      0x66,0xb9,0xf1,0xd8
000428  ba7db71c          DCB      0xba,0x7d,0xb7,0x1c
00042c  1e0070ba          DCB      0x1e,0x00,0x70,0xba
000430  c2658a73          DCB      0xc2,0x65,0x8a,0x73
000434  1c7f7ddf          DCB      0x1c,0x7f,0x7d,0xdf
000438  d27c233b          DCB      0xd2,0x7c,0x23,0x3b
00043c  6e2ed3db          DCB      0x6e,0x2e,0xd3,0xdb
000440  7efb7e95          DCB      0x7e,0xfb,0x7e,0x95
000444  86cd619d          DCB      0x86,0xcd,0x61,0x9d
000448  7de6dd76          DCB      0x7d,0xe6,0xdd,0x76
00044c  a87907e0          DCB      0xa8,0x79,0x07,0xe0
000450  55026243          DCB      0x55,0x02,0x62,0x43
000454  996ae895          DCB      0x99,0x6a,0xe8,0x95
000458  279339e8          DCB      0x27,0x93,0x39,0xe8
00045c  e5b7e05b          DCB      0xe5,0xb7,0xe0,0x5b
000460  53c5849a          DCB      0x53,0xc5,0x84,0x9a
000464  3934bdf7          DCB      0x39,0x34,0xbd,0xf7
000468  184de338          DCB      0x18,0x4d,0xe3,0x38
00046c  46e0850c          DCB      0x46,0xe0,0x85,0x0c
000470  6608406b          DCB      0x66,0x08,0x40,0x6b
000474  352d870d          DCB      0x35,0x2d,0x87,0x0d
000478  7fca8908          DCB      0x7f,0xca,0x89,0x08
00047c  ce8b30c6          DCB      0xce,0x8b,0x30,0xc6
000480  28e38c34          DCB      0x28,0xe3,0x8c,0x34
000484  d668e38d          DCB      0xd6,0x68,0xe3,0x8d
000488  38e6080e          DCB      0x38,0xe6,0x08,0x0e
00048c  8b0dd235          DCB      0x8b,0x0d,0xd2,0x35
000490  a2690616          DCB      0xa2,0x69,0x06,0x16
000494  e8d89044          DCB      0xe8,0xd8,0x90,0x44
000498  1669e491          DCB      0x16,0x69,0xe4,0x91
00049c  4826a924          DCB      0x48,0x26,0xa9,0x24
0004a0  92d9ccd4          DCB      0x92,0xd9,0xcc,0xd4
0004a4  235d0fca          DCB      0x23,0x5d,0x0f,0xca
0004a8  541b7934          DCB      0x54,0x1b,0x79,0x34
0004ac  4db9e495          DCB      0x4d,0xb9,0xe4,0x95
0004b0  5866a925          DCB      0x58,0x66,0xa9,0x25
0004b4  911cc6f4          DCB      0x91,0x1c,0xc6,0xf4
0004b8  645d5d32          DCB      0x64,0x5d,0x5d,0x32
0004bc  465f87e8          DCB      0x46,0x5f,0x87,0xe8
0004c0  6d69e699          DCB      0x6d,0x69,0xe6,0x99
0004c4  68aad79b          DCB      0x68,0xaa,0xd7,0x9b
0004c8  89445a98          DCB      0x89,0x44,0x5a,0x98
0004cc  d97faa85          DCB      0xd9,0x7f,0xaa,0x85
0004d0  49e25f6c          DCB      0x49,0xe2,0x5f,0x6c
0004d4  12f96375          DCB      0x12,0xf9,0x63,0x75
0004d8  dccd1960          DCB      0xdc,0xcd,0x19,0x60
0004dc  9d43de09          DCB      0x9d,0x43,0xde,0x09
0004e0  8075dae8          DCB      0x80,0x75,0xda,0xe8
0004e4  791f9f28          DCB      0x79,0x1f,0x9f,0x28
0004e8  eab75995          DCB      0xea,0xb7,0x59,0x95
0004ec  720afa15          DCB      0x72,0x0a,0xfa,0x15
0004f0  a1607638          DCB      0xa1,0x60,0x76,0x38
0004f4  e64ce494          DCB      0xe6,0x4c,0xe4,0x94
0004f8  89e6a494          DCB      0x89,0xe6,0xa4,0x94
0004fc  26a9a697          DCB      0x26,0xa9,0xa6,0x97
000500  8c46495b          DCB      0x8c,0x46,0x49,0x5b
000504  84554a5a          DCB      0x84,0x55,0x4a,0x5a
000508  e9a7a0ea          DCB      0xe9,0xa7,0xa0,0xea
00050c  15e6937e          DCB      0x15,0xe6,0x93,0x7e
000510  5a97da4c          DCB      0x5a,0x97,0xda,0x4c
000514  d685aaea          DCB      0xd6,0x85,0xaa,0xea
000518  a74daea9          DCB      0xa7,0x4d,0xae,0xa9
00051c  954c85ce          DCB      0x95,0x4c,0x85,0xce
000520  ffa4228b          DCB      0xff,0xa4,0x22,0x8b
000524  00a8f88d          DCB      0x00,0xa8,0xf8,0x8d
000528  8eb8e6aa          DCB      0x8e,0xb8,0xe6,0xaa
00052c  ebae31f2          DCB      0xeb,0xae,0x31,0xf2
000530  58673689          DCB      0x58,0x67,0x36,0x89
000534  7a581f00          DCB      0x7a,0x58,0x1f,0x00
000538  211aa628          DCB      0x21,0x1a,0xa6,0x28
00053c  550d6a2a          DCB      0x55,0x0d,0x6a,0x2a
000540  9e6d7855          DCB      0x9e,0x6d,0x78,0x55
000544  782cb26c          DCB      0x78,0x2c,0xb2,0x6c
000548  961ae44c          DCB      0x96,0x1a,0xe4,0x4c
00054c  085ef72c          DCB      0x08,0x5e,0xf7,0x2c
000550  54f8a508          DCB      0x54,0xf8,0xa5,0x08
000554  677fdbce          DCB      0x67,0x7f,0xdb,0xce
000558  940e54df          DCB      0x94,0x0e,0x54,0xdf
00055c  f214ee9e          DCB      0xf2,0x14,0xee,0x9e
000560  afde242c          DCB      0xaf,0xde,0x24,0x2c
000564  4df30537          DCB      0x4d,0xf3,0x05,0x37
000568  933a2e15          DCB      0x93,0x3a,0x2e,0x15
00056c  644f3ce3          DCB      0x64,0x4f,0x3c,0xe3
000570  aa33cfbc          DCB      0xaa,0x33,0xcf,0xbc
000574  f4d2db8e          DCB      0xf4,0xd2,0xdb,0x8e
000578  4ce8bc43          DCB      0x4c,0xe8,0xbc,0x43
00057c  8f41f4b8          DCB      0x8f,0x41,0xf4,0xb8
000580  5353bef5          DCB      0x53,0x53,0xbe,0xf5
000584  1834cfbd          DCB      0x18,0x34,0xcf,0xbd
000588  32a5234f          DCB      0x32,0xa5,0x23,0x4f
00058c  bdf5c213          DCB      0xbd,0xf5,0xc2,0x13
000590  933b08d3          DCB      0x93,0x3b,0x08,0xd3
000594  eb6f4de1          DCB      0xeb,0x6f,0x4d,0xe1
000598  5929614c          DCB      0x59,0x29,0x61,0x4c
00059c  e7e97529          DCB      0xe7,0xe9,0x75,0x29
0005a0  00eb2864          DCB      0x00,0xeb,0x28,0x64
0005a4  0f4c00b4          DCB      0x0f,0x4c,0x00,0xb4
0005a8  9b905000          DCB      0x9b,0x90,0x50,0x00
0005ac  a0b36f42          DCB      0xa0,0xb3,0x6f,0x42
0005b0  f4a02393          DCB      0xf4,0xa0,0x23,0x93
0005b4  3af62804          DCB      0x3a,0xf6,0x28,0x04
0005b8  3200ee2c          DCB      0x32,0x00,0xee,0x2c
0005bc  644f4c29          DCB      0x64,0x4f,0x4c,0x29
0005c0  2b440fc4          DCB      0x2b,0x44,0x0f,0xc4
0005c4  260a69ad          DCB      0x26,0x0a,0x69,0xad
0005c8  94d57637          DCB      0x94,0xd5,0x76,0x37
0005cc  9352d7c4          DCB      0x93,0x52,0xd7,0xc4
0005d0  03133b23          DCB      0x03,0x13,0x3b,0x23
0005d4  2b0c00cf          DCB      0x2b,0x0c,0x00,0xcf
0005d8  f18c14ee          DCB      0xf1,0x8c,0x14,0xee
0005dc  c8f6bcb3          DCB      0xc8,0xf6,0xbc,0xb3
0005e0  ce3a606d          DCB      0xce,0x3a,0x60,0x6d
0005e4  854ec0d7          DCB      0x85,0x4e,0xc0,0xd7
0005e8  d8e3ced2          DCB      0xd8,0xe3,0xce,0xd2
0005ec  1e139cd5          DCB      0x1e,0x13,0x9c,0xd5
0005f0  3c23ad13          DCB      0x3c,0x23,0xad,0x13
0005f4  93562079          DCB      0x93,0x56,0x20,0x79
0005f8  acb59335          DCB      0xac,0xb5,0x93,0x35
0005fc  bf79a873          DCB      0xbf,0x79,0xa8,0x73
000600  d0d114f3          DCB      0xd0,0xd1,0x14,0xf3
000604  d7211fcc          DCB      0xd7,0x21,0x1f,0xcc
000608  4e4c3ca3          DCB      0x4e,0x4c,0x3c,0xa3
00060c  4d533b05          DCB      0x4d,0x53,0x3b,0x05
000610  711c13dc          DCB      0x71,0x1c,0x13,0xdc
000614  d7accd32          DCB      0xd7,0xac,0xcd,0x32
000618  411bcf44          DCB      0x41,0x1b,0xcf,0x44
00061c  f7d75989          DCB      0xf7,0xd7,0x59,0x89
000620  ff555341          DCB      0xff,0x55,0x53,0x41
000624  348dec36          DCB      0x34,0x8d,0xec,0x36
000628  00c99d3b          DCB      0x00,0xc9,0x9d,0x3b
00062c  5c7135f1          DCB      0x5c,0x71,0x35,0xf1
000630  fc6e3b72          DCB      0xfc,0x6e,0x3b,0x72
000634  cbc4f3d4          DCB      0xcb,0xc4,0xf3,0xd4
000638  4b2f1d6e          DCB      0x4b,0x2f,0x1d,0x6e
00063c  3c1de9c4          DCB      0x3c,0x1d,0xe9,0xc4
000640  b3d03865          DCB      0xb3,0xd0,0x38,0x65
000644  154fe44b          DCB      0x15,0x4f,0xe4,0x4b
000648  cb0d38be          DCB      0xcb,0x0d,0x38,0xbe
00064c  500fee9b          DCB      0x50,0x0f,0xee,0x9b
000650  c4b7e566          DCB      0xc4,0xb7,0xe5,0x66
000654  133b08d9          DCB      0x13,0x3b,0x08,0xd9
000658  230fc143          DCB      0x23,0x0f,0xc1,0x43
00065c  2fc47658          DCB      0x2f,0xc4,0x76,0x58
000660  32310d12          DCB      0x32,0x31,0x0d,0x12
