; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--thumb --list --debug -c --asm --interleave -o.\output\lpc2478_ea\debug_flash_j-link\obj\about.o --asm_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --list_dir=.\Output\LPC2478_EA\Debug_FLASH_J-Link\LST\ --depend=.\output\lpc2478_ea\debug_flash_j-link\obj\about.d --apcs=interwork -O0 -IApplication\SEGGERDEMO -IApplication\SEGGERDEMO\Src -ISetup -IInc -IConfig -IFS -IIP -IIP\IP_FS\FS_RO\Generated -IGUI -IOS -IUSB -IUSBH -I"C:\Program Files (x86)\Keil\V473\ARM\RV31\INC" -I"C:\Program Files (x86)\Keil\V473\ARM\CMSIS\Include" -I"C:\Program Files (x86)\Keil\V473\ARM\Inc\Philips" -DDEBUG=1 --omf_browse=.\output\lpc2478_ea\debug_flash_j-link\obj\about.crf IP\IP_FS\FS_RO\Generated\About.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000188  3b207d0d          DCB      0x3b,0x20,0x7d,0x0d
00018c  0a202020          DCB      0x0a,0x20,0x20,0x20
000190  20413a76          DCB      0x20,0x41,0x3a,0x76
000194  69736974          DCB      0x69,0x73,0x69,0x74
000198  6564207b          DCB      0x65,0x64,0x20,0x7b
00019c  20666f6e          DCB      0x20,0x66,0x6f,0x6e
0001a0  742d7765          DCB      0x74,0x2d,0x77,0x65
0001a4  69676874          DCB      0x69,0x67,0x68,0x74
0001a8  3a626f6c          DCB      0x3a,0x62,0x6f,0x6c
0001ac  643b2063          DCB      0x64,0x3b,0x20,0x63
0001b0  6f6c6f72          DCB      0x6f,0x6c,0x6f,0x72
0001b4  3a73696c          DCB      0x3a,0x73,0x69,0x6c
0001b8  7665723b          DCB      0x76,0x65,0x72,0x3b
0001bc  20746578          DCB      0x20,0x74,0x65,0x78
0001c0  742d6465          DCB      0x74,0x2d,0x64,0x65
0001c4  636f7261          DCB      0x63,0x6f,0x72,0x61
0001c8  74696f6e          DCB      0x74,0x69,0x6f,0x6e
0001cc  3a6e6f6e          DCB      0x3a,0x6e,0x6f,0x6e
0001d0  653b207d          DCB      0x65,0x3b,0x20,0x7d
0001d4  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
0001d8  2020413a          DCB      0x20,0x20,0x41,0x3a
0001dc  666f6375          DCB      0x66,0x6f,0x63,0x75
0001e0  73207b20          DCB      0x73,0x20,0x7b,0x20
0001e4  666f6e74          DCB      0x66,0x6f,0x6e,0x74
0001e8  2d776569          DCB      0x2d,0x77,0x65,0x69
0001ec  6768743a          DCB      0x67,0x68,0x74,0x3a
0001f0  626f6c64          DCB      0x62,0x6f,0x6c,0x64
0001f4  3b20636f          DCB      0x3b,0x20,0x63,0x6f
0001f8  6c6f723a          DCB      0x6c,0x6f,0x72,0x3a
0001fc  77686974          DCB      0x77,0x68,0x69,0x74
000200  653b2074          DCB      0x65,0x3b,0x20,0x74
000204  6578742d          DCB      0x65,0x78,0x74,0x2d
000208  6465636f          DCB      0x64,0x65,0x63,0x6f
00020c  72617469          DCB      0x72,0x61,0x74,0x69
000210  6f6e3a75          DCB      0x6f,0x6e,0x3a,0x75
000214  6e646572          DCB      0x6e,0x64,0x65,0x72
000218  6c696e65          DCB      0x6c,0x69,0x6e,0x65
00021c  3b207d0d          DCB      0x3b,0x20,0x7d,0x0d
000220  0a202020          DCB      0x0a,0x20,0x20,0x20
000224  20413a68          DCB      0x20,0x41,0x3a,0x68
000228  6f766572          DCB      0x6f,0x76,0x65,0x72
00022c  207b2066          DCB      0x20,0x7b,0x20,0x66
000230  6f6e742d          DCB      0x6f,0x6e,0x74,0x2d
000234  77656967          DCB      0x77,0x65,0x69,0x67
000238  68743a62          DCB      0x68,0x74,0x3a,0x62
00023c  6f6c643b          DCB      0x6f,0x6c,0x64,0x3b
000240  20636f6c          DCB      0x20,0x63,0x6f,0x6c
000244  6f723a73          DCB      0x6f,0x72,0x3a,0x73
000248  696c7665          DCB      0x69,0x6c,0x76,0x65
00024c  723b2074          DCB      0x72,0x3b,0x20,0x74
000250  6578742d          DCB      0x65,0x78,0x74,0x2d
000254  6465636f          DCB      0x64,0x65,0x63,0x6f
000258  72617469          DCB      0x72,0x61,0x74,0x69
00025c  6f6e3a6e          DCB      0x6f,0x6e,0x3a,0x6e
000260  6f6e653b          DCB      0x6f,0x6e,0x65,0x3b
000264  207d0d0a          DCB      0x20,0x7d,0x0d,0x0a
000268  20202020          DCB      0x20,0x20,0x20,0x20
00026c  413a6163          DCB      0x41,0x3a,0x61,0x63
000270  74697665          DCB      0x74,0x69,0x76,0x65
000274  207b2066          DCB      0x20,0x7b,0x20,0x66
000278  6f6e742d          DCB      0x6f,0x6e,0x74,0x2d
00027c  77656967          DCB      0x77,0x65,0x69,0x67
000280  68743a62          DCB      0x68,0x74,0x3a,0x62
000284  6f6c643b          DCB      0x6f,0x6c,0x64,0x3b
000288  20636f6c          DCB      0x20,0x63,0x6f,0x6c
00028c  6f723a77          DCB      0x6f,0x72,0x3a,0x77
000290  68697465          DCB      0x68,0x69,0x74,0x65
000294  3b207465          DCB      0x3b,0x20,0x74,0x65
000298  78742d64          DCB      0x78,0x74,0x2d,0x64
00029c  65636f72          DCB      0x65,0x63,0x6f,0x72
0002a0  6174696f          DCB      0x61,0x74,0x69,0x6f
0002a4  6e3a756e          DCB      0x6e,0x3a,0x75,0x6e
0002a8  6465726c          DCB      0x64,0x65,0x72,0x6c
0002ac  696e653b          DCB      0x69,0x6e,0x65,0x3b
0002b0  207d0d0a          DCB      0x20,0x7d,0x0d,0x0a
0002b4  20203c2f          DCB      0x20,0x20,0x3c,0x2f
0002b8  7374796c          DCB      0x73,0x74,0x79,0x6c
0002bc  653e0d0a          DCB      0x65,0x3e,0x0d,0x0a
0002c0  20203c42          DCB      0x20,0x20,0x3c,0x42
0002c4  4f44593e          DCB      0x4f,0x44,0x59,0x3e
0002c8  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
0002cc  20203c43          DCB      0x20,0x20,0x3c,0x43
0002d0  454e5445          DCB      0x45,0x4e,0x54,0x45
0002d4  523e0d0a          DCB      0x52,0x3e,0x0d,0x0a
0002d8  20202020          DCB      0x20,0x20,0x20,0x20
0002dc  20203c48          DCB      0x20,0x20,0x3c,0x48
0002e0  523e0d0a          DCB      0x52,0x3e,0x0d,0x0a
0002e4  20202020          DCB      0x20,0x20,0x20,0x20
0002e8  20203c48          DCB      0x20,0x20,0x3c,0x48
0002ec  323e4162          DCB      0x32,0x3e,0x41,0x62
0002f0  6f757420          DCB      0x6f,0x75,0x74,0x20
0002f4  53656767          DCB      0x53,0x65,0x67,0x67
0002f8  65723c2f          DCB      0x65,0x72,0x3c,0x2f
0002fc  48323e0d          DCB      0x48,0x32,0x3e,0x0d
000300  0a202020          DCB      0x0a,0x20,0x20,0x20
000304  2020203c          DCB      0x20,0x20,0x20,0x3c
000308  48523e20          DCB      0x48,0x52,0x3e,0x20
00030c  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
000310  20202020          DCB      0x20,0x20,0x20,0x20
000314  3c42523e          DCB      0x3c,0x42,0x52,0x3e
000318  20202020          DCB      0x20,0x20,0x20,0x20
00031c  200d0a20          DCB      0x20,0x0d,0x0a,0x20
000320  20202020          DCB      0x20,0x20,0x20,0x20
000324  203c4252          DCB      0x20,0x3c,0x42,0x52
000328  3e0d0a20          DCB      0x3e,0x0d,0x0a,0x20
00032c  20202020          DCB      0x20,0x20,0x20,0x20
000330  2020203c          DCB      0x20,0x20,0x20,0x3c
000334  5441424c          DCB      0x54,0x41,0x42,0x4c
000338  453e0d0a          DCB      0x45,0x3e,0x0d,0x0a
00033c  20202020          DCB      0x20,0x20,0x20,0x20
000340  20202020          DCB      0x20,0x20,0x20,0x20
000344  20203c54          DCB      0x20,0x20,0x3c,0x54
000348  523e0d0a          DCB      0x52,0x3e,0x0d,0x0a
00034c  20202020          DCB      0x20,0x20,0x20,0x20
000350  20202020          DCB      0x20,0x20,0x20,0x20
000354  20202020          DCB      0x20,0x20,0x20,0x20
000358  3c544420          DCB      0x3c,0x54,0x44,0x20
00035c  77696474          DCB      0x77,0x69,0x64,0x74
000360  683d2231          DCB      0x68,0x3d,0x22,0x31
000364  3025223e          DCB      0x30,0x25,0x22,0x3e
000368  3c2f5444          DCB      0x3c,0x2f,0x54,0x44
00036c  3e0d0a20          DCB      0x3e,0x0d,0x0a,0x20
000370  20202020          DCB      0x20,0x20,0x20,0x20
000374  20202020          DCB      0x20,0x20,0x20,0x20
000378  2020203c          DCB      0x20,0x20,0x20,0x3c
00037c  54443e0d          DCB      0x54,0x44,0x3e,0x0d
000380  0a202020          DCB      0x0a,0x20,0x20,0x20
000384  20202020          DCB      0x20,0x20,0x20,0x20
000388  20202020          DCB      0x20,0x20,0x20,0x20
00038c  2020203c          DCB      0x20,0x20,0x20,0x3c
000390  423e5345          DCB      0x42,0x3e,0x53,0x45
000394  47474552          DCB      0x47,0x47,0x45,0x52
000398  204d6963          DCB      0x20,0x4d,0x69,0x63
00039c  726f636f          DCB      0x72,0x6f,0x63,0x6f
0003a0  6e74726f          DCB      0x6e,0x74,0x72,0x6f
0003a4  6c6c6572          DCB      0x6c,0x6c,0x65,0x72
0003a8  3c2f423e          DCB      0x3c,0x2f,0x42,0x3e
0003ac  20646576          DCB      0x20,0x64,0x65,0x76
0003b0  656c6f70          DCB      0x65,0x6c,0x6f,0x70
0003b4  7320616e          DCB      0x73,0x20,0x61,0x6e
0003b8  64206469          DCB      0x64,0x20,0x64,0x69
0003bc  73747269          DCB      0x73,0x74,0x72,0x69
0003c0  62757465          DCB      0x62,0x75,0x74,0x65
0003c4  73206861          DCB      0x73,0x20,0x68,0x61
0003c8  72647761          DCB      0x72,0x64,0x77,0x61
0003cc  72652061          DCB      0x72,0x65,0x20,0x61
0003d0  6e642073          DCB      0x6e,0x64,0x20,0x73
0003d4  6f667477          DCB      0x6f,0x66,0x74,0x77
0003d8  61726520          DCB      0x61,0x72,0x65,0x20
0003dc  64657665          DCB      0x64,0x65,0x76,0x65
0003e0  6c6f706d          DCB      0x6c,0x6f,0x70,0x6d
0003e4  656e7420          DCB      0x65,0x6e,0x74,0x20
0003e8  746f6f6c          DCB      0x74,0x6f,0x6f,0x6c
0003ec  73206173          DCB      0x73,0x20,0x61,0x73
0003f0  2077656c          DCB      0x20,0x77,0x65,0x6c
0003f4  6c206173          DCB      0x6c,0x20,0x61,0x73
0003f8  20736f66          DCB      0x20,0x73,0x6f,0x66
0003fc  74776172          DCB      0x74,0x77,0x61,0x72
000400  6520636f          DCB      0x65,0x20,0x63,0x6f
000404  6d706f6e          DCB      0x6d,0x70,0x6f,0x6e
000408  656e7473          DCB      0x65,0x6e,0x74,0x73
00040c  20666f72          DCB      0x20,0x66,0x6f,0x72
000410  20656d62          DCB      0x20,0x65,0x6d,0x62
000414  65646465          DCB      0x65,0x64,0x64,0x65
000418  64207379          DCB      0x64,0x20,0x73,0x79
00041c  7374656d          DCB      0x73,0x74,0x65,0x6d
000420  732e200d          DCB      0x73,0x2e,0x20,0x0d
000424  0a202020          DCB      0x0a,0x20,0x20,0x20
000428  20202020          DCB      0x20,0x20,0x20,0x20
00042c  20202020          DCB      0x20,0x20,0x20,0x20
000430  20202041          DCB      0x20,0x20,0x20,0x41
000434  6e202265          DCB      0x6e,0x20,0x22,0x65
000438  6d626564          DCB      0x6d,0x62,0x65,0x64
00043c  64656420          DCB      0x64,0x65,0x64,0x20
000440  73797374          DCB      0x73,0x79,0x73,0x74
000444  656d2220          DCB      0x65,0x6d,0x22,0x20
000448  6973206f          DCB      0x69,0x73,0x20,0x6f
00044c  6e652069          DCB      0x6e,0x65,0x20,0x69
000450  6e207768          DCB      0x6e,0x20,0x77,0x68
000454  69636820          DCB      0x69,0x63,0x68,0x20
000458  61206d69          DCB      0x61,0x20,0x6d,0x69
00045c  63726f70          DCB      0x63,0x72,0x6f,0x70
000460  726f6365          DCB      0x72,0x6f,0x63,0x65
000464  73736f72          DCB      0x73,0x73,0x6f,0x72
000468  20616e64          DCB      0x20,0x61,0x6e,0x64
00046c  20617373          DCB      0x20,0x61,0x73,0x73
000470  6f636961          DCB      0x6f,0x63,0x69,0x61
000474  74656420          DCB      0x74,0x65,0x64,0x20
000478  636f6d70          DCB      0x63,0x6f,0x6d,0x70
00047c  6f6e656e          DCB      0x6f,0x6e,0x65,0x6e
000480  74732061          DCB      0x74,0x73,0x20,0x61
000484  72652069          DCB      0x72,0x65,0x20,0x69
000488  6e636f72          DCB      0x6e,0x63,0x6f,0x72
00048c  706f7261          DCB      0x70,0x6f,0x72,0x61
000490  74656420          DCB      0x74,0x65,0x64,0x20
000494  696e746f          DCB      0x69,0x6e,0x74,0x6f
000498  20612064          DCB      0x20,0x61,0x20,0x64
00049c  65766963          DCB      0x65,0x76,0x69,0x63
0004a0  65206865          DCB      0x65,0x20,0x68,0x65
0004a4  6c70696e          DCB      0x6c,0x70,0x69,0x6e
0004a8  6720746f          DCB      0x67,0x20,0x74,0x6f
0004ac  20616363          DCB      0x20,0x61,0x63,0x63
0004b0  6f6d706c          DCB      0x6f,0x6d,0x70,0x6c
0004b4  69736820          DCB      0x69,0x73,0x68,0x20
0004b8  64696666          DCB      0x64,0x69,0x66,0x66
0004bc  6963756c          DCB      0x69,0x63,0x75,0x6c
0004c0  7420616e          DCB      0x74,0x20,0x61,0x6e
0004c4  64200d0a          DCB      0x64,0x20,0x0d,0x0a
0004c8  20202020          DCB      0x20,0x20,0x20,0x20
0004cc  20202020          DCB      0x20,0x20,0x20,0x20
0004d0  20202020          DCB      0x20,0x20,0x20,0x20
0004d4  2020636f          DCB      0x20,0x20,0x63,0x6f
0004d8  6d706c65          DCB      0x6d,0x70,0x6c,0x65
0004dc  78207461          DCB      0x78,0x20,0x74,0x61
0004e0  736b7320          DCB      0x73,0x6b,0x73,0x20
0004e4  696e2070          DCB      0x69,0x6e,0x20,0x70
0004e8  726f6475          DCB      0x72,0x6f,0x64,0x75
0004ec  63747320          DCB      0x63,0x74,0x73,0x20
0004f0  73756368          DCB      0x73,0x75,0x63,0x68
0004f4  20617320          DCB      0x20,0x61,0x73,0x20
0004f8  63656c6c          DCB      0x63,0x65,0x6c,0x6c
0004fc  2070686f          DCB      0x20,0x70,0x68,0x6f
000500  6e65732c          DCB      0x6e,0x65,0x73,0x2c
000504  206d6564          DCB      0x20,0x6d,0x65,0x64
000508  6963616c          DCB      0x69,0x63,0x61,0x6c
00050c  20696e73          DCB      0x20,0x69,0x6e,0x73
000510  7472756d          DCB      0x74,0x72,0x75,0x6d
000514  656e7473          DCB      0x65,0x6e,0x74,0x73
000518  2c20696e          DCB      0x2c,0x20,0x69,0x6e
00051c  73747275          DCB      0x73,0x74,0x72,0x75
000520  6d656e74          DCB      0x6d,0x65,0x6e,0x74
000524  20636c75          DCB      0x20,0x63,0x6c,0x75
000528  73746572          DCB      0x73,0x74,0x65,0x72
00052c  732c206d          DCB      0x73,0x2c,0x20,0x6d
000530  65617375          DCB      0x65,0x61,0x73,0x75
000534  72656d65          DCB      0x72,0x65,0x6d,0x65
000538  6e742069          DCB      0x6e,0x74,0x20,0x69
00053c  6e737472          DCB      0x6e,0x73,0x74,0x72
000540  756d656e          DCB      0x75,0x6d,0x65,0x6e
000544  74732c20          DCB      0x74,0x73,0x2c,0x20
000548  73617465          DCB      0x73,0x61,0x74,0x65
00054c  6c6c6974          DCB      0x6c,0x6c,0x69,0x74
000550  65207261          DCB      0x65,0x20,0x72,0x61
000554  64696f73          DCB      0x64,0x69,0x6f,0x73
000558  2c206469          DCB      0x2c,0x20,0x64,0x69
00055c  67697461          DCB      0x67,0x69,0x74,0x61
000560  6c206361          DCB      0x6c,0x20,0x63,0x61
000564  6d657261          DCB      0x6d,0x65,0x72,0x61
000568  73206574          DCB      0x73,0x20,0x65,0x74
00056c  632e3c50          DCB      0x63,0x2e,0x3c,0x50
000570  3e0d0a0d          DCB      0x3e,0x0d,0x0a,0x0d
000574  0a202020          DCB      0x0a,0x20,0x20,0x20
000578  20202020          DCB      0x20,0x20,0x20,0x20
00057c  20202020          DCB      0x20,0x20,0x20,0x20
000580  20202053          DCB      0x20,0x20,0x20,0x53
000584  45474745          DCB      0x45,0x47,0x47,0x45
000588  52207761          DCB      0x52,0x20,0x77,0x61
00058c  7320666f          DCB      0x73,0x20,0x66,0x6f
000590  756e6465          DCB      0x75,0x6e,0x64,0x65
000594  6420696e          DCB      0x64,0x20,0x69,0x6e
000598  20313939          DCB      0x20,0x31,0x39,0x39
00059c  372c2069          DCB      0x37,0x2c,0x20,0x69
0005a0  73207072          DCB      0x73,0x20,0x70,0x72
0005a4  69766174          DCB      0x69,0x76,0x61,0x74
0005a8  656c7920          DCB      0x65,0x6c,0x79,0x20
0005ac  68656c64          DCB      0x68,0x65,0x6c,0x64
0005b0  2c206861          DCB      0x2c,0x20,0x68,0x61
0005b4  73206265          DCB      0x73,0x20,0x62,0x65
0005b8  656e2070          DCB      0x65,0x6e,0x20,0x70
0005bc  726f6669          DCB      0x72,0x6f,0x66,0x69
0005c0  7461626c          DCB      0x74,0x61,0x62,0x6c
0005c4  65207369          DCB      0x65,0x20,0x73,0x69
0005c8  6e636520          DCB      0x6e,0x63,0x65,0x20
0005cc  69747320          DCB      0x69,0x74,0x73,0x20
0005d0  696e6365          DCB      0x69,0x6e,0x63,0x65
0005d4  7074696f          DCB      0x70,0x74,0x69,0x6f
0005d8  6e2c2061          DCB      0x6e,0x2c,0x20,0x61
0005dc  6e642069          DCB      0x6e,0x64,0x20,0x69
0005e0  73206772          DCB      0x73,0x20,0x67,0x72
0005e4  6f77696e          DCB      0x6f,0x77,0x69,0x6e
0005e8  67207374          DCB      0x67,0x20,0x73,0x74
0005ec  65616469          DCB      0x65,0x61,0x64,0x69
0005f0  6c792e20          DCB      0x6c,0x79,0x2e,0x20
0005f4  0d0a2020          DCB      0x0d,0x0a,0x20,0x20
0005f8  20202020          DCB      0x20,0x20,0x20,0x20
0005fc  20202020          DCB      0x20,0x20,0x20,0x20
000600  20202020          DCB      0x20,0x20,0x20,0x20
000604  42617365          DCB      0x42,0x61,0x73,0x65
000608  6420696e          DCB      0x64,0x20,0x69,0x6e
00060c  2048696c          DCB      0x20,0x48,0x69,0x6c
000610  64656e20          DCB      0x64,0x65,0x6e,0x20
000614  77697468          DCB      0x77,0x69,0x74,0x68
000618  20646973          DCB      0x20,0x64,0x69,0x73
00061c  74726962          DCB      0x74,0x72,0x69,0x62
000620  75746f72          DCB      0x75,0x74,0x6f,0x72
000624  7320696e          DCB      0x73,0x20,0x69,0x6e
000628  20616c6c          DCB      0x20,0x61,0x6c,0x6c
00062c  20636f6e          DCB      0x20,0x63,0x6f,0x6e
000630  74696e65          DCB      0x74,0x69,0x6e,0x65
000634  6e747320          DCB      0x6e,0x74,0x73,0x20
000638  616e6420          DCB      0x61,0x6e,0x64,0x20
00063c  61206c6f          DCB      0x61,0x20,0x6c,0x6f
000640  63616c20          DCB      0x63,0x61,0x6c,0x20
000644  6f666669          DCB      0x6f,0x66,0x66,0x69
000648  63652069          DCB      0x63,0x65,0x20,0x69
00064c  6e204d61          DCB      0x6e,0x20,0x4d,0x61
000650  73736163          DCB      0x73,0x73,0x61,0x63
000654  68757365          DCB      0x68,0x75,0x73,0x65
000658  7474732c          DCB      0x74,0x74,0x73,0x2c
00065c  20534547          DCB      0x20,0x53,0x45,0x47
000660  47455220          DCB      0x47,0x45,0x52,0x20
000664  6f666665          DCB      0x6f,0x66,0x66,0x65
000668  72732069          DCB      0x72,0x73,0x20,0x69
00066c  74732066          DCB      0x74,0x73,0x20,0x66
000670  756c6c20          DCB      0x75,0x6c,0x6c,0x20
000674  70726f64          DCB      0x70,0x72,0x6f,0x64
000678  75637420          DCB      0x75,0x63,0x74,0x20
00067c  72616e67          DCB      0x72,0x61,0x6e,0x67
000680  6520776f          DCB      0x65,0x20,0x77,0x6f
000684  726c6477          DCB      0x72,0x6c,0x64,0x77
000688  6964652e          DCB      0x69,0x64,0x65,0x2e
00068c  3c503e0d          DCB      0x3c,0x50,0x3e,0x0d
000690  0a202020          DCB      0x0a,0x20,0x20,0x20
000694  20202020          DCB      0x20,0x20,0x20,0x20
000698  20202020          DCB      0x20,0x20,0x20,0x20
00069c  20202053          DCB      0x20,0x20,0x20,0x53
0006a0  45474745          DCB      0x45,0x47,0x47,0x45
0006a4  5220736f          DCB      0x52,0x20,0x73,0x6f
0006a8  66747761          DCB      0x66,0x74,0x77,0x61
0006ac  72652070          DCB      0x72,0x65,0x20,0x70
0006b0  726f6475          DCB      0x72,0x6f,0x64,0x75
0006b4  63747320          DCB      0x63,0x74,0x73,0x20
0006b8  696e636c          DCB      0x69,0x6e,0x63,0x6c
